Version 4
SHEET 1 4356 3824
FLAG -3904 -240 DigThrottleIdle_V1.24
IOPIN -3904 -240 Out
FLAG -3888 -64 VCC
FLAG -4256 112 EngThrottleIdle_P2
IOPIN -4256 112 In
FLAG -3904 112 DigThrottleIdle_V1.23
IOPIN -3904 112 Out
FLAG -4208 -752 EngSpeedSensor_P8
IOPIN -4208 -752 In
FLAG -3856 -752 DigSpeedSensor_V1.2
IOPIN -3856 -752 Out
FLAG -4224 -960 EngPerfData_P10
IOPIN -4224 -960 In
FLAG -3872 -960 DigPerfData_V1.19
IOPIN -3872 -960 Out
FLAG -3952 -1072 VCC
FLAG -4224 -1200 EngCylHeadTemp_P13
IOPIN -4224 -1200 In
FLAG -3872 -1200 DigCylHeadTemp_V1.30
IOPIN -3872 -1200 Out
FLAG -2080 -1952 EngGnd_P16
IOPIN -2080 -1952 In
FLAG -2080 -2016 EngGnd_P17
IOPIN -2080 -2016 In
FLAG -2080 -2080 EngGnd_P19
IOPIN -2080 -2080 In
FLAG -2080 -2176 EngO2Shield_P23
IOPIN -2080 -2176 In
FLAG -2000 -1904 0
FLAG -2240 -2592 EngPwrRelay12VG587_P18
IOPIN -2240 -2592 In
FLAG -2176 -2592 12V-A
FLAG -2128 -2432 0
FLAG -2416 -2928 0
FLAG -2640 -3440 EngPwrRelayG5_85b_P20
IOPIN -2640 -3440 In
FLAG -1792 -3088 0
FLAG -1648 -2944 EngStartSignalP4
IOPIN -1648 -2944 In
FLAG -1376 -3280 DigStart_V1.7
IOPIN -1376 -3280 Out
FLAG -4096 -1552 EngAirFlowSensor1_P22
IOPIN -4096 -1552 In
FLAG -3744 -1552 DigAirFlowSensor_V1.21
IOPIN -3744 -1552 Out
FLAG -4128 -1648 EngRefMarkSensorIn_P25
IOPIN -4128 -1648 In
FLAG -3776 -1648 DigRefMarkSensor_V1.3
IOPIN -3776 -1648 Out
FLAG -4144 -1744 EngRefMarkSensorOut_P26
IOPIN -4144 -1744 In
FLAG -3792 -1744 DigRefMarkSensor_V1.4
IOPIN -3792 -1744 Out
FLAG -4208 -656 EngSpeedSensorIn_P27
IOPIN -4208 -656 In
FLAG -3856 -656 DigSpeedSensor_V1.1
IOPIN -3856 -656 Out
FLAG -4176 -1904 EngGnd_P28
IOPIN -4176 -1904 In
FLAG -3824 -1904 DigGnd_V1.28
IOPIN -3824 -1904 Out
FLAG -4176 -2048 EngACCompressorIn_P29
IOPIN -4176 -2048 In
FLAG -3824 -2048 DigACCompressor_V1.18
IOPIN -3824 -2048 Out
FLAG -4240 -2224 EngAltutideCorrect_P30
IOPIN -4240 -2224 In
FLAG -3888 -2224 DigAltitudeCorrect_V1.29
IOPIN -3888 -2224 Out
FLAG -4176 -2448 Eng12V
IOPIN -4176 -2448 In
FLAG -4112 -2448 12V
FLAG -1936 -2448 0
FLAG -4016 2592 12V-A
SYMBOL voltage -320 464 R0
WINDOW 3 24 96 Left 0
SYMATTR Value pulse(0 5 1 0.1 0.1 50 100)
SYMATTR InstName TD_Input_KR
SYMBOL res -144 96 R0
SYMATTR InstName R501
SYMATTR Value 10k
SYMBOL res 32 224 R0
SYMATTR InstName R502
SYMATTR Value 1k
SYMBOL cap 32 368 R0
SYMATTR InstName C501
SYMATTR Value 470n
SYMBOL diode 64 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D501
SYMATTR Value 1N4148
SYMBOL res 384 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R513
SYMATTR Value 22k
SYMBOL res 560 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R512
SYMATTR Value 220k
SYMBOL res 256 384 R0
SYMATTR InstName R511
SYMATTR Value 13.1k
SYMBOL diode 816 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D502
SYMATTR Value 1N4148
SYMBOL res 864 80 R0
SYMATTR InstName R506
SYMATTR Value 1k
SYMBOL voltage -288 208 R0
SYMATTR InstName VCC
SYMATTR Value 5
SYMBOL Res 240 96 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL Res 112 96 R0
SYMATTR InstName R2
SYMATTR Value 330k
SYMBOL voltage -384 -256 R0
SYMATTR InstName VCC1
SYMATTR Value 12
SYMBOL Res -240 -208 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL zener -48 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value UMZ27N
SYMBOL Cap 16 -48 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res -624 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL diode -656 2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Res -32 2352 R0
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL Cap -32 2544 R0
SYMATTR InstName C2
SYMATTR Value 470n
SYMBOL diode 256 2656 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL npn 208 2432 R0
SYMATTR InstName Q1
SYMATTR Value BC546B
SYMBOL Res 256 2288 R0
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL Res 288 2272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1.5k
SYMBOL Res 144 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0
SYMBOL diode 1568 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL npn 816 2928 M0
SYMATTR InstName Q2
SYMATTR Value BC546B
SYMBOL Res 736 2768 R0
SYMATTR InstName R9
SYMATTR Value 1.5k
SYMBOL Res 736 3040 R0
SYMATTR InstName R10
SYMATTR Value 0
SYMBOL Res 880 3040 R0
SYMATTR InstName R11
SYMATTR Value 3.3k
SYMBOL Res 1040 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL Res 752 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 510
SYMBOL npn 688 2000 M0
SYMATTR InstName Q3
SYMATTR Value BC546B
SYMBOL Res 752 2080 R0
SYMATTR InstName R16
SYMATTR Value 1.5k
SYMBOL Res 912 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.73k
SYMBOL Res 192 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 510
SYMBOL voltage 1344 3120 R0
WINDOW 3 24 96 Left 0
SYMATTR Value pulse(0 12 1 0.1 0.1 5 20 100)
SYMATTR InstName InjDrive
SYMBOL voltage 1328 2064 R0
WINDOW 3 24 96 Left 0
SYMATTR Value pulse(0 5 1 0.1 0.1 5 20 100)
SYMATTR InstName Tach
SYMBOL Res -784 2864 R0
SYMATTR InstName R15
SYMATTR Value 1.4k
SYMBOL npn 2432 -2416 M0
SYMATTR InstName Q4
SYMBOL npn 2608 -2464 M0
SYMATTR InstName Q5
SYMBOL diode 2272 -2336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL Res 2384 -2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 120
SYMBOL Res 2464 -2224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 8k
SYMBOL npn -1920 -816 M0
SYMATTR InstName Q6
SYMBOL npn -1744 -864 M0
SYMATTR InstName Q7
SYMBOL diode -2080 -736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL Res -1968 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 120
SYMBOL Res -1888 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 8k
SYMBOL Res -1680 -768 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL npn -1920 -272 M0
SYMATTR InstName Q8
SYMBOL npn -1744 -320 M0
SYMATTR InstName Q9
SYMBOL diode -2080 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL Res -1968 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 120
SYMBOL Res -1888 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 8k
SYMBOL Res -1680 -224 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Res -1488 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL diode -1712 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4007
SYMBOL Res -1536 -768 R0
SYMATTR InstName R28
SYMATTR Value 2.2k
SYMBOL diode -1344 -672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4007
SYMBOL voltage -1200 -144 R0
WINDOW 3 24 96 Left 0
SYMATTR Value pulse(0 5 1 0.1 0.1 5 20 100)
SYMATTR InstName DigIdleClosed
SYMBOL Res -2320 -1232 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL Res -2320 -576 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL res -464 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL Res 176 -1760 R0
SYMATTR InstName R31
SYMATTR Value 4.7k
SYMBOL Cap -448 -1440 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL Cap -320 -1440 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL Res -224 -1456 R0
SYMATTR InstName R33
SYMATTR Value 22k
SYMBOL Res -224 -1312 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL Res -224 -1152 R0
SYMATTR InstName R35
SYMATTR Value 36.3k
SYMBOL Res -64 -1152 R0
SYMATTR InstName R37
SYMATTR Value 1.96k
SYMBOL Res -16 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1000k
SYMBOL Res 208 -2800 R0
SYMATTR InstName R40
SYMATTR Value 4.7k
SYMBOL Cap -304 -2480 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL Res -208 -2496 R0
SYMATTR InstName R42
SYMATTR Value 22k
SYMBOL Res -208 -2352 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL Res -208 -2192 R0
SYMATTR InstName R44
SYMATTR Value 27
SYMBOL Res 0 -2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1000k
SYMBOL Res -32 -2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 5.11k
SYMBOL Res -256 -2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 33k
SYMBOL Res -208 -2016 R0
SYMATTR InstName R46
SYMATTR Value 27
SYMBOL Res -208 -1888 R0
SYMATTR InstName R48
SYMATTR Value 680
SYMBOL voltage -592 -1200 R0
WINDOW 3 24 96 Left 0
SYMATTR Value PULSE(0 1 2 0.1 0.1 6 20 100)
SYMATTR InstName EngineO2Sensor
SYMBOL npn 1088 160 M90
SYMATTR InstName Q10
SYMBOL npn 1424 160 R90
SYMATTR InstName Q11
SYMBOL Res 1232 304 R0
SYMATTR InstName R32
SYMATTR Value 287
SYMBOL Res 1120 -128 R0
SYMATTR InstName R36
SYMATTR Value 5.62k
SYMBOL Res 1360 -128 R0
SYMATTR InstName R41
SYMATTR Value 5.62k
SYMBOL Res 1616 96 R0
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL Res 1856 176 R0
SYMATTR InstName R50
SYMATTR Value 3.83k
SYMBOL Res 2048 176 R0
SYMATTR InstName R51
SYMATTR Value 121k
SYMBOL Res 2224 176 R0
SYMATTR InstName R52
SYMATTR Value 14.7k
SYMBOL npn 2080 1200 R0
SYMATTR InstName Q12
SYMBOL npn 1904 1152 R0
SYMATTR InstName Q13
SYMBOL diode 2240 1280 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL Res 2128 1360 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 120
SYMBOL Res 2048 1392 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value 8k
SYMBOL Res 1984 1536 R0
SYMATTR InstName R55
SYMATTR Value 1
SYMBOL Res 2080 1536 R0
SYMATTR InstName R56
SYMATTR Value 18
SYMBOL Res 1744 1360 R0
SYMATTR InstName R57
SYMATTR Value 100
SYMBOL Res 1680 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 2.2k
SYMBOL Res 1680 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 15
SYMBOL Cap 2208 1552 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL diode 2496 1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4007
SYMBOL Cap 2544 1552 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL Res 2544 816 R0
SYMATTR InstName R61
SYMATTR Value 1.8k
SYMBOL Res 2656 816 R0
SYMATTR InstName R62
SYMATTR Value 5.62k
SYMBOL Res 2736 816 R0
SYMATTR InstName R64
SYMATTR Value 8.25k
SYMBOL Cap 2432 832 R0
SYMATTR InstName C9
SYMATTR Value 330p
SYMBOL diode 1776 896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 1776 1072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL pnp 1168 1312 R0
SYMATTR InstName Q14
SYMBOL npn 1008 1296 M180
SYMATTR InstName Q15
SYMATTR Value BC546B
SYMBOL diode 1344 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL Res 1056 1376 R0
SYMATTR InstName R65
SYMATTR Value 150
SYMBOL Comparators/LT1017 -128 -2576 R0
SYMATTR InstName U6
SYMBOL npn 32 -2624 R0
SYMATTR InstName Q16
SYMBOL npn 0 -1584 R0
SYMATTR InstName Q17
SYMBOL Comparators/LT1017 -144 -1536 R0
SYMATTR InstName U3
SYMBOL Comparators/LT1017 480 224 R0
SYMATTR InstName U5
SYMBOL npn 576 176 R0
SYMATTR InstName Q19
SYMBOL Comparators/LT1017 -512 2528 R0
SYMATTR InstName U2
SYMBOL npn -416 2480 R0
SYMATTR InstName Q20
SYMBOL Res 3376 624 R0
SYMATTR InstName R63
SYMATTR Value 39k
SYMBOL Res 3536 624 R0
SYMATTR InstName R66
SYMATTR Value 3.61k
SYMBOL npn 2224 2928 M0
SYMATTR InstName Q18
SYMATTR Value BC546B
SYMBOL Res 2144 2768 R0
SYMATTR InstName R60
SYMATTR Value 1.5k
SYMBOL Res 2288 3040 R0
SYMATTR InstName R68
SYMATTR Value 2.2k
SYMBOL Res 2448 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 2.2k
SYMBOL Res 2080 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 510
SYMBOL voltage 2752 3120 R0
WINDOW 3 24 96 Left 0
SYMATTR Value pulse(0 12 1 0.1 0.1 5 20 100)
SYMATTR InstName TestSocket
SYMBOL Res -1616 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 22k
SYMBOL Res -1776 2288 R0
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL Res -1920 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 470
SYMBOL Cap -2128 2224 R0
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL npn -1792 2176 M0
SYMATTR InstName Q21
SYMATTR Value BC546B
SYMBOL Res -2416 2160 R0
SYMATTR InstName R73
SYMATTR Value 4.7k
SYMBOL Cap -2416 2320 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL Res -2080 1872 R0
SYMATTR InstName R74
SYMATTR Value 46.4k
SYMBOL Res -1936 1872 R0
SYMATTR InstName R76
SYMATTR Value 1.78k
SYMBOL Res -2112 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 2.2k
SYMBOL Res -2640 2160 R0
SYMATTR InstName R79
SYMATTR Value 150
SYMBOL zener -2608 2368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N750
SYMBOL Res -2832 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 15
SYMBOL npn -2432 2992 M0
SYMATTR InstName Q22
SYMBOL Res -3184 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 432
SYMBOL Res -3392 2832 R0
SYMATTR InstName R81
SYMATTR Value 2.2k
SYMBOL npn -2992 2560 M0
SYMATTR InstName Q23
SYMBOL npn -2816 2512 M0
SYMATTR InstName Q24
SYMBOL diode -3152 2640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMBOL Res -3040 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 120
SYMBOL Res -2960 2752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R83
SYMATTR Value 8k
SYMBOL Res -3520 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 0
SYMBOL Cap -3056 1552 R0
SYMATTR InstName C11
SYMATTR Value 22µ
SYMBOL Res -3168 1520 R0
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL zener -2928 2416 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D17
SYMATTR Value UDZV47
SYMBOL Res -3424 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 810
SYMBOL Cap -3296 1552 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL pnp -3568 2928 R270
SYMATTR InstName Q25
SYMBOL npn -3680 2784 M270
SYMATTR InstName Q26
SYMBOL diode -3392 2560 R0
SYMATTR InstName D18
SYMATTR Value VS-E5PX7506
SYMBOL Res -2528 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL Res -2528 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL Cap -2384 1136 R0
SYMATTR InstName C13
SYMATTR Value 680p
SYMBOL Res -4224 -384 R0
SYMATTR InstName R87
SYMATTR Value 47k
SYMBOL Res -3968 -384 R0
SYMATTR InstName R90
SYMATTR Value 15.3k
SYMBOL Diode -4048 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMBOL Res -4224 -32 R0
SYMATTR InstName R91
SYMATTR Value 47k
SYMBOL Res -3968 -32 R0
SYMATTR InstName R92
SYMATTR Value 15.3k
SYMBOL Diode -4048 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMBOL Res -4016 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 33k
SYMBOL Res -4112 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 33k
SYMBOL Res -3968 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 2.2k
SYMBOL Cap -2144 -2544 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL npn -2240 -3280 M0
SYMATTR InstName Q27
SYMBOL npn -2064 -3328 M0
SYMATTR InstName Q28
SYMBOL diode -2400 -3200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMBOL Res -2288 -3120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 120
SYMBOL Res -2208 -3088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R97
SYMATTR Value 8k
SYMBOL Res -2432 -3072 R0
SYMATTR InstName R98
SYMATTR Value 5.6
SYMBOL diode -1568 -3152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL Diode -1472 -3296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL Res -1600 -3120 R0
SYMATTR InstName R111
SYMATTR Value 3.3k
SYMBOL Cap -1744 -3216 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL zener -1840 -3152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D24
SYMATTR Value 1N750
SYMBOL zener -1840 -3328 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value UDZV47
SYMBOL Res -3936 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 55.2k
SYMBOL Res -3952 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 55.2k
SYMBOL Res -4016 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 33k
SYMBOL Res -3984 -2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 100k
SYMBOL voltage -1936 -2576 R0
SYMATTR InstName VCC2
SYMATTR Value 12
SYMBOL diode -3760 2608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value 1N4007
SYMBOL Res -3808 2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
TEXT -2696 488 Left 0 !.tran 500000m
TEXT -2696 520 Left 0 !.plot tran V(IN) V(OUT_CH)
TEXT -672 2928 Left 2 ;AFM REsisteance to damp oscillations
TEXT -2560 -1168 Left 2 ;Simulated ICV Load
TEXT -2696 464 Left 2 ;.dc VCC1 0 12
TEXT 784 1792 Left 6 ;TIMING DELAY FROM KLR
TEXT 624 3280 Left 6 ;KL_Trigger_Drive
TEXT 800 2264 Left 7 ;Tach_Drive
TEXT -592 3000 Left 6 ;Engine Air Flow 3
TEXT -2456 128 Left 7 ;Idle Control Valve
TEXT -416 -912 Left 6 ;O2 Sensor Recovery
TEXT 2032 3280 Left 6 ;Test Socket
TEXT -2608 1648 Left 6 ;S400\nInj Driver
TEXT -3176 3304 Left 7 ;Injector Driver
TEXT -2744 -2880 Left 6 ;Engine Start Signal From DME Relay
TEXT -2504 -2344 Left 6 ;12V From DME Relay
TEXT -2256 -1848 Left 6 ;Grounds
TEXT -4248 264 Left 6 ;Passthroughs\nto Digital
TEXT -2000 -3072 Left 2 ;Should be 2.7V\nnot 4.7
RECTANGLE Normal -760 -472 3136 1888
RECTANGLE Normal 364 2748 1552 3348
RECTANGLE Normal -116 1920 1420 2320
RECTANGLE Normal -1080 2272 336 3076
RECTANGLE Normal -968 244 -2812 -1460
RECTANGLE Normal -976 -2956 1000 -808
RECTANGLE Normal 1620 2748 3000 3344
RECTANGLE Normal -2780 1616 -2128 1768
RECTANGLE Normal -4172 772 -1228 3600
RECTANGLE Normal -3012 -3512 -1104 -2820
RECTANGLE Normal -2580 -2652 -1604 -2288
RECTANGLE Normal -2572 -2228 -1596 -1792
RECTANGLE Normal -4580 -2596 -3360 448
